threshold_0,Accuracy,ROC-AUC,Precision(0),Recall(0),F1(0),Precision(1),Recall(1),F1(1),cm
0.25,0.6185,0.7901129169003004,0.47539107210988174,0.8919112383679313,0.6202090592334495,0.8905003625815808,0.4717633499807914,0.6167754897036665,"[[1246, 151], [1375, 1228]]"
0.26,0.62725,0.7901129169003004,0.48171206225680935,0.886184681460272,0.6241492311570457,0.8888111888111888,0.4882827506723012,0.6303000247954377,"[[1238, 159], [1332, 1271]]"
0.27,0.633,0.7901129169003004,0.4858170195765082,0.870436649964209,0.6235897435897436,0.8790915163660654,0.5055704955820207,0.6419512195121951,"[[1216, 181], [1287, 1316]]"
0.28,0.6405,0.7901129169003004,0.4916360669114647,0.8625626342161775,0.6262993762993763,0.8760490639122014,0.5213215520553208,0.6536608863198459,"[[1205, 192], [1246, 1357]]"
0.29,0.64725,0.7901129169003004,0.49707602339181284,0.8518253400143164,0.6278026905829597,0.8711083437110835,0.5374567806377257,0.6647659776669043,"[[1190, 207], [1204, 1399]]"
0.3,0.6545,0.7901129169003004,0.5032147449635662,0.8403722261989979,0.6294906166219839,0.8662267546490702,0.5547445255474452,0.6763466042154567,"[[1174, 223], [1159, 1444]]"
0.31,0.6615,0.7901129169003004,0.5094671950682519,0.8282032927702219,0.6308615049073064,0.8611914401388086,0.5720322704571648,0.6874422899353647,"[[1157, 240], [1114, 1489]]"
0.32,0.66375,0.7901129169003004,0.5117222723174031,0.8124552612741589,0.627939142461964,0.8529741863075196,0.583941605839416,0.69327251995439,"[[1135, 262], [1083, 1520]]"
0.33,0.6705,0.7901129169003004,0.5182616736014795,0.8024337866857552,0.6297752808988764,0.849755035383778,0.5996926623127161,0.7031531531531532,"[[1121, 276], [1042, 1561]]"
0.34,0.67925,0.7901129169003004,0.5271428571428571,0.7924123120973514,0.6331140977981127,0.8473684210526315,0.6185170956588552,0.7150788363313346,"[[1107, 290], [993, 1610]]"
0.35,0.6865,0.7901129169003004,0.5348610433934666,0.7852541159627774,0.6363109048723898,0.8460749102103643,0.6334998079139454,0.7245166959578208,"[[1097, 300], [954, 1649]]"
0.36,0.6915,0.7901129169003004,0.5407296351824088,0.7745168217609163,0.6368452030606239,0.8424212106053026,0.6469458317326162,0.7318557149065623,"[[1082, 315], [919, 1684]]"
0.37,0.694,0.7901129169003004,0.5442908346134152,0.7609162491052255,0.6346268656716418,0.8368343917928676,0.6580868228966577,0.7367741935483871,"[[1063, 334], [890, 1713]]"
0.38,0.7015,0.7901129169003004,0.5539033457249071,0.7465998568360773,0.6359756097560976,0.8327822390174776,0.6772954283519017,0.7470338983050847,"[[1043, 354], [840, 1763]]"
